# epoch model 
2453644.820098 1.000000 
2453644.820217 1.000000 
2453644.820336 1.000000 
2453644.820455 1.000000 
2453644.820573 1.000000 
2453644.820692 1.000000 
2453644.820811 1.000000 
2453644.820930 1.000000 
2453644.821048 1.000000 
2453644.821167 1.000000 
2453644.821286 1.000000 
2453644.821404 1.000000 
2453644.821523 1.000000 
2453644.821642 1.000000 
2453644.821761 1.000000 
2453644.821879 1.000000 
2453644.821998 1.000000 
2453644.822117 1.000000 
2453644.822236 1.000000 
2453644.822354 1.000000 
2453644.822473 1.000000 
2453644.822592 1.000000 
2453644.822710 1.000000 
2453644.822829 1.000000 
2453644.822948 1.000000 
2453644.823067 1.000000 
2453644.823185 1.000000 
2453644.823304 1.000000 
2453644.823423 1.000000 
2453644.823541 1.000000 
2453644.823660 1.000000 
2453644.823779 1.000000 
2453644.823898 1.000000 
2453644.824016 1.000000 
2453644.824135 1.000000 
2453644.824254 1.000000 
2453644.824373 1.000000 
2453644.824491 1.000000 
2453644.824610 1.000000 
2453644.824729 1.000000 
2453644.824847 1.000000 
2453644.824966 1.000000 
2453644.825085 1.000000 
2453644.825204 1.000000 
2453644.825322 1.000000 
2453644.825441 1.000000 
2453644.825560 1.000000 
2453644.825679 1.000000 
2453644.825797 1.000000 
2453644.825916 1.000000 
2453644.826035 1.000000 
2453644.826153 1.000000 
2453644.826272 1.000000 
2453644.826391 1.000000 
2453644.826510 1.000000 
2453644.826628 1.000000 
2453644.826747 1.000000 
2453644.826866 1.000000 
2453644.826984 1.000000 
2453644.827103 1.000000 
2453644.827222 1.000000 
2453644.827341 1.000000 
2453644.827459 1.000000 
2453644.827578 1.000000 
2453644.827697 1.000000 
2453644.827816 1.000000 
2453644.827934 1.000000 
2453644.828053 1.000000 
2453644.828172 1.000000 
2453644.828290 1.000000 
2453644.828409 1.000000 
2453644.828528 1.000000 
2453644.828647 1.000000 
2453644.828765 1.000000 
2453644.828884 1.000000 
2453644.829003 1.000000 
2453644.829122 1.000000 
2453644.829240 1.000000 
2453644.829359 1.000000 
2453644.829478 1.000000 
2453644.829596 1.000000 
2453644.829715 1.000000 
2453644.829834 1.000000 
2453644.829953 1.000000 
2453644.830071 1.000000 
2453644.830190 1.000000 
2453644.830309 1.000000 
2453644.830427 1.000000 
2453644.830546 1.000000 
2453644.830665 1.000000 
2453644.830784 1.000000 
2453644.830902 1.000000 
2453644.831021 1.000000 
2453644.831140 1.000000 
2453644.831259 1.000000 
2453644.831377 1.000000 
2453644.831496 1.000000 
2453644.831615 1.000000 
2453644.831733 1.000000 
2453644.831852 1.000000 
2453644.831971 1.000000 
2453644.832090 1.000000 
2453644.832208 1.000000 
2453644.832327 1.000000 
2453644.832446 1.000000 
2453644.832565 1.000000 
2453644.832683 1.000000 
2453644.832802 1.000000 
2453644.832921 1.000000 
2453644.833039 1.000000 
2453644.833158 1.000000 
2453644.833277 1.000000 
2453644.833396 1.000000 
2453644.833514 1.000000 
2453644.833633 1.000000 
2453644.833752 1.000000 
2453644.833870 1.000000 
2453644.833989 1.000000 
2453644.834108 1.000000 
2453644.834227 1.000000 
2453644.834345 1.000000 
2453644.834464 1.000000 
2453644.834583 1.000000 
2453644.834702 1.000000 
2453644.834820 1.000000 
2453644.834939 1.000000 
2453644.835058 1.000000 
2453644.835176 1.000000 
2453644.835295 1.000000 
2453644.835414 1.000000 
2453644.835533 1.000000 
2453644.835651 1.000000 
2453644.835770 1.000000 
2453644.835889 1.000000 
2453644.836008 1.000000 
2453644.836126 1.000000 
2453644.836245 1.000000 
2453644.836364 1.000000 
2453644.836482 1.000000 
2453644.836601 1.000000 
2453644.836720 1.000000 
2453644.836839 1.000000 
2453644.836957 1.000000 
2453644.837076 1.000000 
2453644.837195 1.000000 
2453644.837313 1.000000 
2453644.837432 1.000000 
2453644.837551 1.000000 
2453644.837670 1.000000 
2453644.837788 1.000000 
2453644.837907 1.000000 
2453644.838026 1.000000 
2453644.838145 1.000000 
2453644.838263 1.000000 
2453644.838382 1.000000 
2453644.838501 1.000000 
2453644.838619 1.000000 
2453644.838738 1.000000 
2453644.838857 1.000000 
2453644.838976 1.000000 
2453644.839094 1.000000 
2453644.839213 1.000000 
2453644.839332 1.000000 
2453644.839451 1.000000 
2453644.839569 1.000000 
2453644.839688 1.000000 
2453644.839807 1.000000 
2453644.839925 1.000000 
2453644.840044 1.000000 
2453644.840163 1.000000 
2453644.840282 1.000000 
2453644.840400 1.000000 
2453644.840519 1.000000 
2453644.840638 1.000000 
2453644.840756 1.000000 
2453644.840875 1.000000 
2453644.840994 1.000000 
2453644.841113 1.000000 
2453644.841231 1.000000 
2453644.841350 1.000000 
2453644.841469 1.000000 
2453644.841588 1.000000 
2453644.841706 1.000000 
2453644.841825 1.000000 
2453644.841944 1.000000 
2453644.842062 1.000000 
2453644.842181 1.000000 
2453644.842300 1.000000 
2453644.842419 1.000000 
2453644.842537 1.000000 
2453644.842656 1.000000 
2453644.842775 1.000000 
2453644.842894 1.000000 
2453644.843012 1.000000 
2453644.843131 1.000000 
2453644.843250 1.000000 
2453644.843368 1.000000 
2453644.843487 1.000000 
2453644.843606 1.000000 
2453644.843725 1.000000 
2453644.843843 1.000000 
2453644.843962 1.000000 
2453644.844081 1.000000 
2453644.844199 1.000000 
2453644.844318 1.000000 
2453644.844437 1.000000 
2453644.844556 1.000000 
2453644.844674 1.000000 
2453644.844793 1.000000 
2453644.844912 1.000000 
2453644.845031 1.000000 
2453644.845149 1.000000 
2453644.845268 1.000000 
2453644.845387 1.000000 
2453644.845505 1.000000 
2453644.845624 1.000000 
2453644.845743 1.000000 
2453644.845862 1.000000 
2453644.845980 1.000000 
2453644.846099 1.000000 
2453644.846218 1.000000 
2453644.846337 1.000000 
2453644.846455 1.000000 
2453644.846574 1.000000 
2453644.846693 1.000000 
2453644.846811 1.000000 
2453644.846930 1.000000 
2453644.847049 1.000000 
2453644.847168 1.000000 
2453644.847286 1.000000 
2453644.847405 1.000000 
2453644.847524 1.000000 
